audit_id,template_id,archived,audit_created_at,audit_modified_at,score,total_score,score_percentage,audit_name,duration,date_completed,owner_name,owner_id,longitude,latitude
audit_4c7aed0ae7e640648cc22c47df566ec7,template_cf6df1d4b8a04f528f5f86b8318f9a71,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3679,6247,58.892,Acold Lamb Inspection,1026,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,140.0452,41.4118
audit_17df4bf0ccda4eb99aba10a10a32092c,template_53c1d54027f640bd943e65762985be89,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3534,5711,61.881,Tensing Delivery Audit,3004,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,133.7539,-17.6870
audit_b962aad4ee8e408bb283436f8d3e7f05,template_c5d1608b81f14843bfc534e2c7099641,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3631,5946,61.066,Bouilli Nation Inspection,2902,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,134.2069,-28.4881
audit_dd5e481b325e4ee282801498c7ca1c6e,template_5fced78bd0ef49da84ca00b927b909c7,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3817,6353,60.082,Dratted Wire Audit,26,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-93.9838,-44.4452
audit_fc3daa52a18a496798886fde508ebda3,template_5fced78bd0ef49da84ca00b927b909c7,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3839,6380,60.172,Hotfoot Verdict Inspection,4156,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-75.8416,79.1685
audit_336f38984ff645f7a4e4d7fb7427826f,template_d0e54616a0d74694a61847b0cd50ad8d,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3185,5342,59.622,Pensile Cicada Checklist,4258,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-2.2294,-74.1163
audit_20256b3710cd4078b0995a701417a51e,template_b647801714c64965bfcd1ccdaa9e2802,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3921,6654,58.927,Grapy Organisation Audit,1486,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,93.2418,12.4502
audit_53d3f2212d1a4e1d92638d54534abc7a,template_cf6df1d4b8a04f528f5f86b8318f9a71,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3664,6266,58.474,Cheerless Crack Audit,1011,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,158.1256,-85.6191
audit_c9f8256967de4e88b12712346d04c281,template_d0e54616a0d74694a61847b0cd50ad8d,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3131,5202,60.188,Alert Flute Checklist,2221,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-178.2894,59.2901
audit_46f6d14b3c33412cb888e0c2bb3fb21c,template_b647801714c64965bfcd1ccdaa9e2802,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3912,6662,58.721,Uncurbed Sneeze Audit,1309,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,165.1209,-1.2112
audit_a9bc3656210d4ae3b94ead2e8047d621,template_cf6df1d4b8a04f528f5f86b8318f9a71,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3578,6258,57.175,Frowzy Balinese Checklist,4733,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-176.4626,15.2589
audit_91820cd69f6e4e8f97c6d7ed5fa9b952,template_b47a51bd65884cdf81c3e8b0489d0837,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3203,5315,60.263,Lapelled Control Checklist,942,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,59.5229,-0.8265
audit_31fbc3413aa346988cf129e71dab90cd,template_5fced78bd0ef49da84ca00b927b909c7,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3939,6379,61.749,Tacky Click Inspection,1739,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,61.8152,61.9539
audit_37eaefa80cc54c9193177400ad8188df,template_d0e54616a0d74694a61847b0cd50ad8d,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3154,5320,59.286,Oblate Engineer Audit,3731,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,102.1891,-0.0606
audit_9a9a20f152354e61bb52301b1bb9c9e8,template_806ae7b4946b4fce90681990a89c2d6e,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3991,6786,58.812,Strifeful Bar Audit,388,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-153.9224,-43.9961
audit_fde5ab3151ab40c88acc4966a120eac1,template_9f933e23433447e4ac264dc42a65cfda,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,4213,7302,57.697,Eery Birthday Inspection,3539,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-81.1982,-30.3068
audit_d26599a1ac474b619e6fb9aa88ef4b39,template_cf6df1d4b8a04f528f5f86b8318f9a71,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3750,6218,60.309,Beamish Yarn Checklist,4436,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-98.7376,-51.3588
audit_ce6ef71b3b05400bac920a39f6c99e26,template_35c61614630c4a618147e0dd1a3eb337,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3404,5454,62.413,Wrongful Space Audit,4911,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-32.2596,-59.2998
audit_add14fe3d5784669aec6bfa45bdf6512,template_53c1d54027f640bd943e65762985be89,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3595,5711,62.949,Unhurt Sidecar Audit,2217,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-34.3282,-24.1916
audit_5e057c7224c84f6391b58dc74d60dae7,template_6c9f2ffe9c5642d7aa4b8d06bfa7bc32,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3575,6055,59.042,Enlarged Moat Inspection,1832,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,173.2130,-11.3309
audit_8e49ca15425d4df2ad19f3b56c5ccbd1,template_b647801714c64965bfcd1ccdaa9e2802,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3921,6652,58.945,Stormless Foundation Checklist,2767,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,28.1564,-36.5670
audit_fb251cb0a4de4ab386878079e68f1045,template_5fced78bd0ef49da84ca00b927b909c7,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3862,6398,60.363,Unstained List Checklist,711,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-174.8368,73.3782
audit_74eec88e0b1247f191e1bce3d4572179,template_cf6df1d4b8a04f528f5f86b8318f9a71,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3639,6215,58.552,Unpreached Flood Audit,4754,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-88.8637,-44.5642
audit_9a55903bf23a471a844f551cc095d835,template_5fced78bd0ef49da84ca00b927b909c7,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3921,6349,61.758,Guardless Catamaran Checklist,670,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,56.4000,83.6564
audit_6ffbfc03a7254f199df39dd0b5bb6e80,template_d0e54616a0d74694a61847b0cd50ad8d,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3135,5282,59.353,Dural Parenthesis Inspection,2246,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-81.4671,-2.7421
audit_c7f2b42417f8411aa402fee7b14eb5c2,template_53c1d54027f640bd943e65762985be89,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3584,5747,62.363,Backward Stone Checklist,2204,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,92.0424,63.7940
audit_d1974cae5f42472c969518082bb035bd,template_9a7b1a64e8dc4fafa57e17d3406af311,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3776,6428,58.743,Cloddy Cup Checklist,1663,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-137.5957,-43.4514
audit_e56ebfce31254cf8ba533e178d9a23c5,template_cf6df1d4b8a04f528f5f86b8318f9a71,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3707,6277,59.057,Unurged Possibility Inspection,4162,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-127.5757,-28.5790
audit_5f911de0aa21413eb2c308dc59dc646d,template_806ae7b4946b4fce90681990a89c2d6e,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,4075,6740,60.46,Plushest Noise Audit,745,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,145.4806,-52.3951
